candidate,source_profile,plot_directory,market_prices,welfare_cs_ps,welfare_absolute_annual,manufacturing_capacity
af-eu-us-apac-row-ch/pf080_k050_a030/sweep_008,outputs\clean_stage2_factorial_20260923_123037\af-eu-us-apac-row-ch\pf080_k050_a030\sweep_008.json,af-eu-us-apac-row-ch\pf080_k050_a030\plots,af-eu-us-apac-row-ch\pf080_k050_a030\plots\market_prices.png,af-eu-us-apac-row-ch\pf080_k050_a030\plots\welfare_cs_ps_decomposition.png,af-eu-us-apac-row-ch\pf080_k050_a030\plots\welfare_epec_vs_planner_stacked_annual_v2.png,af-eu-us-apac-row-ch\pf080_k050_a030\plots\manufacturing_capacity_pathway.png
af-eu-us-apac-row-ch/pf080_k050_a040/sweep_011,outputs\clean_stage2_factorial_20260923_123037\af-eu-us-apac-row-ch\pf080_k050_a040\sweep_011.json,af-eu-us-apac-row-ch\pf080_k050_a040\plots,af-eu-us-apac-row-ch\pf080_k050_a040\plots\market_prices.png,af-eu-us-apac-row-ch\pf080_k050_a040\plots\welfare_cs_ps_decomposition.png,af-eu-us-apac-row-ch\pf080_k050_a040\plots\welfare_epec_vs_planner_stacked_annual_v2.png,af-eu-us-apac-row-ch\pf080_k050_a040\plots\manufacturing_capacity_pathway.png
af-eu-us-apac-row-ch/pf100_k050_a030/sweep_014,outputs\clean_stage2_factorial_20260923_123037\af-eu-us-apac-row-ch\pf100_k050_a030\sweep_014.json,af-eu-us-apac-row-ch\pf100_k050_a030\plots,af-eu-us-apac-row-ch\pf100_k050_a030\plots\market_prices.png,af-eu-us-apac-row-ch\pf100_k050_a030\plots\welfare_cs_ps_decomposition.png,af-eu-us-apac-row-ch\pf100_k050_a030\plots\welfare_epec_vs_planner_stacked_annual_v2.png,af-eu-us-apac-row-ch\pf100_k050_a030\plots\manufacturing_capacity_pathway.png
af-eu-us-apac-row-ch/pf100_k050_a040/sweep_006,outputs\clean_stage2_factorial_20260923_123037\af-eu-us-apac-row-ch\pf100_k050_a040\sweep_006.json,af-eu-us-apac-row-ch\pf100_k050_a040\plots,af-eu-us-apac-row-ch\pf100_k050_a040\plots\market_prices.png,af-eu-us-apac-row-ch\pf100_k050_a040\plots\welfare_cs_ps_decomposition.png,af-eu-us-apac-row-ch\pf100_k050_a040\plots\welfare_epec_vs_planner_stacked_annual_v2.png,af-eu-us-apac-row-ch\pf100_k050_a040\plots\manufacturing_capacity_pathway.png
af-eu-us-apac-row-ch/pf100_k100_a030/sweep_011,outputs\clean_stage2_factorial_20260923_123037\af-eu-us-apac-row-ch\pf100_k100_a030\sweep_011.json,af-eu-us-apac-row-ch\pf100_k100_a030\plots,af-eu-us-apac-row-ch\pf100_k100_a030\plots\market_prices.png,af-eu-us-apac-row-ch\pf100_k100_a030\plots\welfare_cs_ps_decomposition.png,af-eu-us-apac-row-ch\pf100_k100_a030\plots\welfare_epec_vs_planner_stacked_annual_v2.png,af-eu-us-apac-row-ch\pf100_k100_a030\plots\manufacturing_capacity_pathway.png
af-eu-us-apac-row-ch/pf100_k100_a040/sweep_008,outputs\clean_stage2_factorial_20260923_123037\af-eu-us-apac-row-ch\pf100_k100_a040\sweep_008.json,af-eu-us-apac-row-ch\pf100_k100_a040\plots,af-eu-us-apac-row-ch\pf100_k100_a040\plots\market_prices.png,af-eu-us-apac-row-ch\pf100_k100_a040\plots\welfare_cs_ps_decomposition.png,af-eu-us-apac-row-ch\pf100_k100_a040\plots\welfare_epec_vs_planner_stacked_annual_v2.png,af-eu-us-apac-row-ch\pf100_k100_a040\plots\manufacturing_capacity_pathway.png
af-eu-us-apac-row-ch/pf120_k050_a030/sweep_008,outputs\clean_stage2_factorial_20260923_123037\af-eu-us-apac-row-ch\pf120_k050_a030\sweep_008.json,af-eu-us-apac-row-ch\pf120_k050_a030\plots,af-eu-us-apac-row-ch\pf120_k050_a030\plots\market_prices.png,af-eu-us-apac-row-ch\pf120_k050_a030\plots\welfare_cs_ps_decomposition.png,af-eu-us-apac-row-ch\pf120_k050_a030\plots\welfare_epec_vs_planner_stacked_annual_v2.png,af-eu-us-apac-row-ch\pf120_k050_a030\plots\manufacturing_capacity_pathway.png
af-eu-us-apac-row-ch/pf120_k100_a030/sweep_005,outputs\clean_stage2_factorial_20260923_123037\af-eu-us-apac-row-ch\pf120_k100_a030\sweep_005.json,af-eu-us-apac-row-ch\pf120_k100_a030\plots,af-eu-us-apac-row-ch\pf120_k100_a030\plots\market_prices.png,af-eu-us-apac-row-ch\pf120_k100_a030\plots\welfare_cs_ps_decomposition.png,af-eu-us-apac-row-ch\pf120_k100_a030\plots\welfare_epec_vs_planner_stacked_annual_v2.png,af-eu-us-apac-row-ch\pf120_k100_a030\plots\manufacturing_capacity_pathway.png
af-eu-us-apac-row-ch/pf120_k100_a040/sweep_007,outputs\clean_stage2_factorial_20260923_123037\af-eu-us-apac-row-ch\pf120_k100_a040\sweep_007.json,af-eu-us-apac-row-ch\pf120_k100_a040\plots,af-eu-us-apac-row-ch\pf120_k100_a040\plots\market_prices.png,af-eu-us-apac-row-ch\pf120_k100_a040\plots\welfare_cs_ps_decomposition.png,af-eu-us-apac-row-ch\pf120_k100_a040\plots\welfare_epec_vs_planner_stacked_annual_v2.png,af-eu-us-apac-row-ch\pf120_k100_a040\plots\manufacturing_capacity_pathway.png
ch-af-apac-eu-row-us/pf080_k050_a040/sweep_012,outputs\clean_stage2_factorial_20260923_123037\ch-af-apac-eu-row-us\pf080_k050_a040\sweep_012.json,ch-af-apac-eu-row-us\pf080_k050_a040\plots,ch-af-apac-eu-row-us\pf080_k050_a040\plots\market_prices.png,ch-af-apac-eu-row-us\pf080_k050_a040\plots\welfare_cs_ps_decomposition.png,ch-af-apac-eu-row-us\pf080_k050_a040\plots\welfare_epec_vs_planner_stacked_annual_v2.png,ch-af-apac-eu-row-us\pf080_k050_a040\plots\manufacturing_capacity_pathway.png
